episode,reward,steps
17273,1.0,8
17274,1.0,8
17275,1.0,8
17276,1.0,8
17277,1.0,8
17278,1.0,8
17279,1.0,8
17280,1.0,8
17281,1.0,8
17282,1.0,8
17283,1.0,8
17284,1.0,8
17285,1.0,8
17286,1.0,8
17287,1.0,8
17288,1.0,8
17289,1.0,8
17290,1.0,8
17291,1.0,8
17292,1.0,8
17293,1.0,8
17294,1.0,8
17295,1.0,8
17296,1.0,8
17297,1.0,8
17298,1.0,8
17299,1.0,8
17300,1.0,8
17301,1.0,8
17302,1.0,8
17303,1.0,8
17304,1.0,8
17305,-1.0,6
17306,1.0,8
17307,1.0,8
17308,1.0,8
17309,1.0,8
17310,1.0,8
17311,1.0,8
17312,1.0,8
17313,1.0,8
17314,1.0,10
17315,1.0,8
17316,1.0,8
17317,1.0,8
17318,1.0,8
17319,1.0,8
17320,1.0,8
17321,1.0,8
17322,1.0,8
17323,1.0,8
17324,1.0,8
17325,1.0,8
17326,1.0,8
17327,1.0,8
17328,1.0,8
17329,1.0,8
17330,1.0,8
17331,1.0,8
17332,1.0,8
17333,1.0,8
17334,1.0,8
17335,1.0,8
17336,1.0,8
17337,1.0,8
17338,1.0,8
17339,1.0,8
17340,1.0,8
17341,1.0,8
17342,1.0,8
17343,1.0,10
17344,1.0,8
17345,1.0,10
17346,1.0,8
17347,1.0,10
17348,1.0,8
17349,1.0,8
17350,1.0,8
17351,1.0,8
17352,1.0,8
17353,1.0,8
17354,1.0,8
17355,1.0,8
17356,1.0,8
17357,1.0,8
17358,1.0,16
17359,1.0,8
17360,1.0,8
17361,1.0,10
17362,1.0,8
17363,1.0,8
17364,1.0,8
17365,1.0,8
17366,1.0,8
17367,1.0,8
17368,1.0,8
17369,1.0,8
17370,1.0,8
17371,1.0,8
17372,1.0,8
17373,1.0,8
17374,1.0,8
17375,1.0,8
17376,1.0,8
17377,1.0,8
17378,1.0,8
17379,1.0,8
17380,1.0,8
17381,1.0,8
17382,1.0,8
17383,1.0,8
17384,1.0,8
17385,1.0,8
17386,1.0,8
17387,1.0,8
17388,1.0,20
17389,1.0,8
17390,1.0,8
17391,1.0,8
17392,1.0,8
17393,1.0,8
17394,1.0,8
17395,1.0,8
17396,1.0,8
17397,1.0,8
17398,1.0,8
17399,1.0,8
17400,1.0,8
17401,1.0,8
17402,1.0,8
17403,1.0,8
17404,1.0,8
17405,1.0,8
17406,1.0,8
17407,1.0,8
17408,1.0,8
17409,1.0,8
17410,1.0,8
17411,1.0,8
17412,1.0,8
17413,1.0,8
17414,1.0,8
17415,1.0,8
17416,1.0,8
17417,1.0,8
17418,1.0,10
17419,1.0,8
17420,1.0,8
17421,1.0,8
17422,1.0,8
17423,1.0,8
17424,1.0,18
17425,1.0,8
17426,1.0,8
17427,1.0,8
17428,1.0,14
17429,1.0,8
17430,1.0,8
17431,1.0,8
17432,1.0,8
17433,1.0,8
17434,1.0,8
17435,1.0,8
17436,1.0,8
17437,1.0,8
17438,1.0,8
17439,1.0,8
17440,1.0,8
17441,1.0,8
17442,1.0,8
17443,1.0,8
17444,1.0,8
17445,1.0,8
17446,1.0,8
17447,1.0,8
17448,1.0,8
17449,1.0,8
17450,1.0,8
17451,1.0,8
17452,1.0,8
17453,1.0,8
17454,1.0,8
17455,1.0,8
17456,1.0,8
17457,1.0,8
17458,1.0,8
17459,1.0,8
17460,1.0,8
17461,1.0,8
17462,1.0,8
17463,1.0,8
17464,1.0,8
17465,1.0,8
17466,1.0,8
17467,1.0,8
17468,1.0,8
17469,1.0,8
17470,1.0,8
17471,1.0,8
17472,1.0,8
17473,1.0,8
17474,1.0,8
17475,1.0,8
17476,1.0,8
17477,1.0,8
17478,1.0,8
17479,1.0,8
17480,1.0,8
17481,1.0,8
17482,1.0,8
17483,1.0,8
17484,1.0,8
17485,1.0,8
17486,1.0,8
17487,1.0,8
17488,1.0,8
17489,1.0,8
17490,1.0,8
17491,1.0,10
17492,1.0,8
17493,1.0,8
17494,1.0,8
17495,1.0,8
17496,1.0,8
17497,1.0,8
17498,1.0,8
17499,1.0,8
17500,1.0,8
17501,1.0,8
17502,1.0,8
17503,1.0,8
17504,1.0,8
17505,1.0,8
17506,1.0,8
17507,1.0,8
17508,1.0,8
17509,1.0,8
17510,1.0,8
17511,1.0,8
17512,1.0,8
17513,1.0,8
17514,1.0,8
17515,1.0,8
17516,1.0,8
17517,1.0,8
17518,1.0,8
17519,1.0,8
17520,1.0,8
17521,1.0,8
17522,1.0,8
17523,1.0,8
17524,1.0,8
17525,1.0,8
17526,1.0,8
17527,1.0,8
17528,1.0,8
17529,1.0,8
17530,1.0,8
17531,1.0,8
17532,1.0,8
17533,1.0,8
17534,1.0,8
17535,1.0,8
17536,1.0,8
17537,1.0,8
17538,1.0,8
17539,1.0,8
17540,1.0,8
17541,1.0,8
17542,1.0,8
17543,1.0,8
17544,1.0,8
17545,1.0,8
17546,1.0,8
17547,1.0,8
17548,1.0,8
17549,1.0,8
17550,1.0,8
17551,1.0,8
17552,1.0,8
17553,1.0,8
17554,1.0,10
17555,1.0,8
17556,1.0,8
17557,1.0,8
17558,1.0,8
17559,1.0,8
17560,1.0,8
17561,1.0,8
17562,1.0,8
17563,1.0,8
17564,1.0,8
17565,1.0,8
17566,1.0,8
17567,1.0,8
17568,1.0,8
17569,1.0,8
17570,1.0,8
17571,1.0,8
17572,1.0,8
17573,1.0,8
17574,1.0,8
17575,1.0,8
17576,1.0,8
17577,1.0,10
17578,1.0,8
17579,1.0,8
17580,1.0,8
17581,1.0,8
17582,1.0,8
17583,1.0,8
17584,1.0,8
17585,1.0,8
17586,1.0,8
17587,1.0,8
17588,1.0,8
17589,1.0,8
17590,1.0,8
17591,1.0,8
17592,1.0,8
17593,1.0,12
17594,1.0,8
17595,1.0,8
17596,1.0,8
17597,1.0,8
17598,1.0,8
17599,1.0,8
17600,1.0,8
17601,1.0,8
17602,1.0,8
17603,1.0,8
17604,1.0,8
17605,1.0,8
17606,1.0,8
17607,1.0,8
17608,1.0,8
17609,1.0,8
17610,1.0,8
17611,1.0,8
17612,1.0,8
17613,1.0,8
17614,1.0,8
17615,1.0,8
17616,1.0,8
17617,1.0,8
17618,1.0,8
17619,1.0,8
17620,1.0,8
17621,1.0,8
17622,1.0,8
17623,1.0,8
17624,1.0,8
17625,1.0,8
17626,1.0,8
17627,1.0,8
17628,1.0,8
17629,1.0,26
17630,1.0,8
17631,1.0,8
17632,1.0,8
17633,1.0,8
17634,1.0,8
17635,1.0,8
17636,1.0,8
17637,1.0,8
17638,1.0,8
17639,1.0,8
17640,1.0,8
17641,1.0,8
17642,1.0,8
17643,1.0,8
17644,1.0,8
17645,1.0,8
17646,1.0,8
17647,1.0,8
17648,1.0,8
17649,1.0,8
17650,1.0,8
17651,1.0,8
17652,1.0,8
17653,1.0,8
17654,1.0,8
17655,1.0,8
17656,1.0,8
17657,1.0,8
17658,1.0,8
17659,1.0,8
17660,1.0,8
17661,1.0,8
17662,1.0,8
17663,1.0,8
17664,1.0,8
17665,1.0,8
17666,1.0,8
17667,1.0,8
17668,1.0,8
17669,1.0,8
17670,1.0,8
17671,1.0,8
17672,1.0,8
17673,1.0,8
17674,1.0,8
17675,1.0,8
17676,1.0,8
17677,1.0,8
17678,1.0,8
17679,1.0,8
17680,1.0,8
17681,1.0,8
17682,1.0,8
17683,1.0,8
17684,1.0,8
17685,-1.0,4
17686,1.0,8
17687,1.0,10
17688,1.0,8
17689,1.0,8
17690,1.0,8
17691,1.0,8
17692,1.0,8
17693,1.0,8
17694,1.0,8
17695,1.0,8
17696,1.0,8
17697,1.0,8
17698,1.0,8
17699,1.0,8
17700,1.0,8
17701,1.0,8
17702,1.0,8
17703,1.0,8
17704,1.0,8
17705,1.0,8
17706,1.0,8
17707,1.0,8
17708,1.0,8
17709,1.0,8
17710,1.0,8
17711,1.0,8
17712,1.0,8
17713,1.0,8
17714,1.0,10
17715,1.0,8
17716,1.0,8
17717,1.0,8
17718,1.0,8
17719,1.0,8
17720,1.0,8
17721,1.0,8
17722,1.0,8
17723,1.0,8
17724,1.0,8
17725,1.0,8
17726,1.0,8
17727,1.0,8
17728,1.0,8
17729,1.0,8
17730,1.0,8
17731,1.0,8
17732,1.0,8
17733,1.0,8
17734,1.0,8
17735,1.0,8
17736,1.0,8
17737,1.0,8
17738,1.0,8
17739,1.0,8
17740,1.0,8
17741,1.0,8
17742,1.0,8
17743,1.0,8
17744,1.0,8
17745,1.0,8
17746,1.0,8
17747,1.0,8
17748,1.0,8
17749,1.0,8
17750,1.0,8
17751,1.0,8
17752,1.0,8
17753,1.0,8
17754,1.0,8
17755,1.0,8
17756,1.0,8
17757,1.0,8
17758,1.0,8
17759,1.0,8
17760,1.0,8
17761,1.0,8
17762,1.0,8
17763,1.0,8
17764,1.0,8
17765,1.0,8
17766,1.0,8
17767,1.0,8
17768,1.0,8
17769,1.0,8
17770,1.0,8
17771,1.0,8
17772,1.0,8
17773,1.0,8
17774,1.0,8
17775,1.0,8
17776,1.0,8
17777,1.0,8
17778,1.0,8
17779,1.0,8
17780,1.0,8
17781,1.0,8
17782,1.0,8
17783,1.0,8
17784,1.0,8
17785,1.0,8
17786,1.0,8
17787,1.0,8
17788,1.0,8
17789,1.0,8
17790,1.0,8
17791,1.0,8
17792,1.0,8
17793,1.0,8
17794,1.0,8
17795,1.0,8
17796,1.0,8
17797,1.0,8
17798,1.0,8
17799,1.0,8
17800,1.0,8
17801,1.0,8
17802,1.0,8
17803,1.0,8
17804,1.0,8
17805,1.0,8
17806,1.0,8
17807,1.0,8
17808,1.0,8
17809,1.0,8
17810,1.0,8
17811,1.0,8
17812,1.0,8
17813,1.0,10
17814,1.0,8
17815,1.0,8
17816,1.0,8
17817,1.0,8
17818,1.0,8
17819,1.0,8
17820,1.0,8
17821,1.0,8
17822,1.0,8
17823,1.0,8
17824,1.0,8
17825,1.0,8
17826,1.0,8
17827,1.0,8
17828,1.0,8
17829,1.0,8
17830,1.0,8
17831,1.0,8
17832,1.0,8
17833,1.0,8
17834,1.0,10
17835,1.0,8
17836,1.0,8
17837,1.0,8
17838,1.0,8
17839,1.0,8
17840,1.0,8
17841,1.0,8
17842,1.0,8
17843,1.0,8
17844,1.0,8
17845,1.0,8
17846,1.0,10
17847,1.0,8
17848,1.0,8
17849,1.0,8
17850,1.0,8
17851,1.0,8
17852,1.0,8
17853,1.0,8
17854,1.0,8
17855,1.0,8
17856,1.0,8
17857,1.0,8
17858,1.0,8
17859,1.0,10
17860,1.0,10
17861,1.0,8
17862,1.0,8
17863,1.0,8
17864,1.0,8
17865,1.0,8
17866,1.0,8
17867,1.0,8
17868,1.0,8
17869,1.0,8
17870,1.0,8
17871,1.0,8
17872,1.0,8
17873,1.0,8
17874,1.0,8
17875,1.0,8
17876,1.0,8
17877,1.0,8
17878,1.0,8
17879,1.0,8
17880,1.0,8
17881,1.0,8
17882,1.0,8
17883,1.0,8
17884,1.0,8
17885,1.0,8
17886,1.0,8
17887,1.0,8
17888,1.0,8
17889,1.0,8
17890,1.0,8
17891,1.0,8
17892,1.0,8
17893,1.0,8
17894,1.0,8
17895,1.0,8
17896,1.0,8
17897,1.0,8
17898,1.0,8
17899,1.0,8
17900,1.0,8
17901,1.0,8
17902,1.0,8
17903,1.0,8
17904,1.0,8
17905,1.0,8
17906,1.0,8
17907,1.0,8
17908,1.0,8
17909,1.0,8
17910,1.0,8
17911,1.0,8
17912,1.0,8
17913,1.0,8
17914,1.0,8
17915,1.0,8
17916,1.0,8
17917,1.0,8
17918,1.0,8
17919,1.0,8
17920,1.0,8
17921,1.0,8
17922,1.0,8
17923,1.0,8
17924,1.0,8
17925,1.0,8
17926,1.0,8
17927,1.0,8
17928,1.0,8
17929,1.0,8
17930,1.0,8
17931,1.0,8
17932,1.0,10
17933,1.0,8
17934,1.0,8
17935,1.0,8
17936,1.0,8
17937,1.0,8
17938,1.0,8
17939,1.0,8
17940,1.0,8
17941,1.0,8
17942,1.0,8
17943,1.0,8
17944,1.0,8
17945,1.0,8
17946,1.0,8
17947,1.0,8
17948,1.0,8
17949,1.0,8
17950,1.0,8
17951,1.0,8
17952,1.0,8
17953,1.0,12
17954,1.0,8
17955,1.0,8
17956,1.0,10
17957,1.0,8
17958,1.0,8
17959,1.0,8
17960,1.0,8
17961,1.0,8
17962,1.0,8
17963,1.0,8
17964,1.0,8
17965,1.0,8
17966,1.0,8
17967,1.0,8
17968,1.0,8
17969,1.0,8
17970,1.0,8
17971,1.0,8
17972,1.0,8
17973,1.0,8
17974,1.0,8
17975,1.0,8
17976,1.0,8
17977,1.0,8
17978,1.0,8
17979,1.0,8
17980,1.0,8
17981,1.0,8
17982,1.0,8
17983,1.0,8
17984,1.0,8
17985,1.0,8
17986,1.0,8
17987,1.0,8
17988,1.0,8
17989,1.0,10
17990,1.0,8
17991,1.0,8
17992,1.0,8
17993,1.0,8
17994,1.0,8
17995,1.0,8
17996,1.0,8
17997,1.0,8
17998,1.0,8
17999,1.0,8
18000,1.0,8
18001,1.0,10
18002,1.0,8
18003,1.0,8
18004,1.0,8
18005,1.0,8
18006,1.0,8
18007,1.0,8
18008,1.0,8
18009,1.0,8
18010,1.0,8
18011,1.0,8
18012,1.0,8
18013,1.0,10
18014,1.0,8
18015,1.0,8
18016,1.0,8
18017,1.0,8
18018,1.0,8
18019,1.0,8
18020,1.0,8
18021,1.0,8
18022,1.0,8
18023,1.0,8
18024,1.0,8
18025,1.0,8
18026,1.0,8
18027,1.0,8
18028,1.0,8
18029,1.0,8
18030,1.0,8
18031,1.0,8
18032,1.0,8
18033,1.0,8
18034,1.0,8
18035,1.0,8
18036,1.0,8
18037,1.0,8
18038,1.0,8
18039,1.0,8
18040,1.0,8
18041,1.0,8
18042,1.0,8
18043,1.0,8
18044,1.0,8
18045,1.0,8
18046,1.0,8
18047,1.0,8
18048,1.0,8
18049,1.0,8
18050,1.0,8
18051,1.0,8
18052,1.0,8
18053,1.0,8
18054,1.0,8
18055,1.0,8
18056,1.0,8
18057,1.0,8
18058,1.0,10
18059,1.0,8
18060,1.0,8
18061,1.0,8
18062,1.0,8
18063,1.0,8
18064,1.0,10
18065,1.0,8
18066,1.0,8
18067,1.0,8
18068,1.0,8
18069,1.0,8
18070,1.0,8
18071,1.0,8
18072,1.0,8
18073,1.0,8
18074,1.0,8
18075,1.0,8
18076,1.0,8
18077,1.0,8
18078,1.0,8
18079,1.0,8
18080,1.0,8
18081,1.0,8
18082,1.0,8
18083,1.0,8
18084,1.0,8
18085,1.0,8
18086,1.0,8
18087,1.0,8
18088,1.0,8
18089,1.0,8
18090,1.0,8
18091,1.0,8
18092,1.0,8
18093,1.0,8
18094,1.0,8
18095,1.0,8
18096,1.0,8
18097,1.0,8
18098,1.0,8
18099,1.0,8
18100,1.0,8
18101,1.0,8
18102,1.0,28
18103,1.0,8
18104,1.0,8
18105,1.0,8
18106,1.0,8
18107,1.0,8
18108,1.0,8
18109,1.0,8
18110,1.0,8
18111,1.0,8
18112,1.0,8
18113,1.0,8
18114,1.0,8
18115,1.0,8
18116,1.0,8
18117,1.0,8
18118,1.0,8
18119,1.0,8
18120,1.0,8
18121,1.0,8
18122,1.0,8
18123,1.0,8
18124,1.0,8
18125,1.0,8
18126,1.0,8
18127,1.0,8
18128,1.0,8
18129,1.0,8
18130,1.0,8
18131,1.0,8
18132,1.0,8
18133,1.0,8
18134,1.0,8
18135,1.0,8
18136,1.0,8
18137,1.0,8
18138,1.0,8
18139,1.0,8
18140,1.0,8
18141,1.0,8
18142,1.0,8
18143,1.0,8
18144,1.0,8
18145,1.0,8
18146,1.0,8
18147,1.0,8
18148,1.0,8
18149,1.0,8
18150,1.0,8
18151,1.0,8
18152,1.0,8
18153,1.0,8
18154,1.0,8
18155,1.0,8
18156,1.0,8
18157,1.0,8
18158,1.0,8
18159,1.0,8
18160,1.0,8
18161,1.0,8
18162,1.0,8
18163,1.0,8
18164,1.0,8
18165,1.0,10
18166,1.0,8
18167,1.0,8
18168,1.0,8
18169,1.0,8
18170,1.0,8
18171,1.0,8
18172,1.0,8
18173,1.0,8
18174,1.0,10
18175,1.0,8
18176,1.0,8
18177,1.0,8
18178,1.0,8
18179,1.0,8
18180,1.0,8
18181,1.0,8
18182,1.0,8
18183,1.0,8
18184,1.0,8
18185,1.0,8
18186,1.0,8
18187,1.0,8
18188,1.0,8
18189,1.0,8
18190,1.0,8
18191,1.0,8
18192,1.0,8
18193,1.0,8
18194,1.0,8
18195,1.0,8
18196,1.0,8
18197,1.0,8
18198,1.0,8
18199,1.0,8
18200,1.0,8
18201,1.0,8
18202,1.0,8
18203,1.0,8
18204,1.0,8
18205,1.0,8
18206,1.0,8
18207,1.0,8
18208,1.0,8
18209,1.0,8
18210,1.0,8
18211,1.0,8
18212,1.0,8
18213,1.0,8
18214,1.0,8
18215,1.0,8
18216,1.0,8
18217,1.0,8
18218,1.0,8
18219,1.0,10
18220,1.0,8
18221,1.0,8
18222,1.0,8
18223,1.0,8
18224,1.0,8
18225,1.0,8
18226,1.0,8
18227,1.0,8
18228,1.0,8
18229,1.0,8
18230,1.0,8
18231,1.0,8
18232,1.0,8
18233,1.0,8
18234,1.0,8
18235,1.0,8
18236,1.0,8
18237,1.0,8
18238,1.0,8
18239,1.0,8
18240,1.0,8
18241,1.0,8
18242,1.0,8
18243,1.0,8
18244,1.0,8
18245,1.0,8
18246,1.0,8
18247,1.0,10
18248,1.0,8
18249,1.0,8
18250,1.0,8
18251,1.0,8
18252,1.0,8
18253,1.0,8
18254,1.0,8
18255,1.0,8
18256,1.0,8
18257,1.0,8
18258,1.0,8
18259,1.0,8
18260,1.0,8
18261,1.0,8
18262,1.0,8
18263,1.0,8
18264,1.0,10
18265,1.0,8
18266,1.0,8
18267,1.0,8
18268,1.0,8
18269,1.0,8
18270,1.0,8
18271,1.0,8
18272,1.0,8
18273,1.0,8
18274,1.0,8
18275,1.0,8
18276,1.0,8
18277,1.0,8
18278,1.0,8
18279,1.0,8
18280,1.0,8
18281,1.0,8
18282,1.0,8
18283,1.0,8
18284,1.0,8
18285,1.0,8
18286,1.0,8
18287,1.0,8
18288,1.0,8
18289,1.0,8
18290,1.0,8
18291,1.0,8
18292,1.0,8
18293,1.0,8
18294,1.0,8
18295,1.0,8
18296,1.0,8
18297,1.0,8
18298,1.0,8
18299,1.0,8
18300,1.0,8
18301,1.0,8
18302,1.0,8
18303,1.0,8
18304,1.0,8
18305,1.0,8
18306,1.0,8
18307,1.0,8
18308,1.0,8
18309,1.0,8
18310,1.0,8
18311,1.0,8
18312,1.0,8
18313,1.0,8
18314,1.0,10
18315,1.0,8
18316,1.0,8
18317,1.0,8
18318,1.0,8
18319,1.0,8
18320,1.0,8
18321,1.0,8
18322,1.0,8
18323,1.0,8
18324,1.0,8
18325,1.0,8
18326,1.0,8
18327,1.0,8
18328,1.0,8
18329,1.0,8
18330,1.0,8
18331,1.0,8
18332,1.0,8
18333,1.0,8
18334,1.0,8
18335,1.0,8
18336,1.0,8
18337,1.0,8
18338,1.0,8
18339,1.0,8
18340,1.0,8
18341,1.0,8
18342,1.0,8
18343,1.0,8
18344,1.0,8
18345,1.0,8
18346,1.0,8
18347,1.0,8
18348,1.0,8
18349,1.0,10
18350,1.0,8
18351,1.0,8
18352,1.0,8
18353,1.0,8
18354,1.0,8
18355,1.0,8
18356,1.0,8
18357,1.0,8
18358,1.0,8
18359,1.0,8
18360,1.0,8
18361,1.0,8
18362,1.0,8
18363,1.0,8
18364,1.0,8
18365,1.0,10
18366,1.0,8
18367,1.0,8
18368,1.0,16
18369,1.0,10
18370,1.0,8
18371,1.0,8
18372,1.0,8
18373,1.0,8
18374,1.0,8
18375,1.0,8
18376,1.0,8
18377,1.0,8
18378,1.0,8
18379,1.0,8
18380,1.0,8
18381,1.0,8
18382,1.0,8
18383,1.0,8
18384,1.0,8
18385,1.0,10
18386,1.0,8
18387,1.0,8
18388,1.0,8
18389,1.0,8
18390,1.0,8
18391,1.0,8
18392,1.0,8
18393,1.0,8
18394,1.0,8
18395,1.0,8
18396,1.0,8
18397,1.0,8
18398,1.0,8
18399,1.0,8
18400,1.0,8
18401,1.0,8
18402,1.0,8
18403,1.0,8
18404,1.0,8
18405,1.0,8
18406,1.0,8
18407,1.0,8
18408,1.0,8
18409,1.0,8
18410,1.0,8
18411,1.0,8
18412,1.0,8
18413,1.0,8
18414,1.0,8
18415,1.0,8
18416,1.0,8
18417,1.0,8
18418,1.0,8
18419,1.0,8
18420,1.0,8
18421,1.0,8
18422,1.0,8
18423,1.0,8
18424,1.0,8
18425,1.0,8
18426,1.0,8
18427,1.0,8
18428,1.0,8
18429,1.0,8
18430,1.0,8
18431,1.0,8
18432,1.0,8
18433,1.0,8
18434,1.0,8
18435,1.0,8
18436,1.0,8
18437,1.0,8
18438,1.0,8
18439,1.0,8
18440,1.0,8
18441,1.0,8
18442,1.0,8
18443,1.0,8
18444,1.0,8
18445,1.0,8
18446,1.0,8
18447,1.0,10
18448,1.0,8
18449,1.0,8
18450,1.0,8
18451,1.0,8
18452,1.0,8
18453,1.0,8
18454,1.0,8
18455,1.0,8
18456,1.0,8
18457,1.0,8
18458,1.0,8
18459,1.0,8
18460,1.0,8
18461,1.0,8
18462,1.0,8
18463,1.0,8
18464,1.0,8
18465,1.0,8
18466,1.0,8
18467,1.0,8
18468,1.0,8
18469,1.0,8
18470,1.0,8
18471,1.0,8
18472,1.0,8
18473,1.0,8
18474,1.0,8
18475,1.0,8
18476,1.0,8
18477,1.0,8
18478,1.0,8
18479,1.0,8
18480,1.0,8
18481,1.0,8
18482,1.0,8
18483,1.0,8
18484,1.0,8
18485,1.0,8
18486,1.0,8
18487,1.0,8
18488,1.0,8
18489,1.0,8
18490,1.0,8
18491,1.0,8
18492,1.0,8
18493,1.0,8
18494,1.0,8
18495,1.0,8
18496,1.0,8
18497,1.0,8
18498,1.0,8
18499,1.0,8
18500,1.0,8
18501,1.0,8
18502,1.0,8
18503,1.0,8
18504,1.0,8
18505,1.0,8
18506,1.0,8
18507,1.0,8
18508,1.0,10
18509,1.0,8
18510,1.0,8
18511,1.0,8
18512,1.0,8
18513,1.0,8
18514,1.0,8
18515,1.0,8
18516,1.0,8
18517,1.0,8
18518,1.0,8
18519,1.0,8
18520,1.0,8
18521,1.0,8
18522,1.0,8
18523,1.0,8
18524,1.0,8
18525,1.0,8
18526,1.0,10
18527,1.0,8
18528,1.0,8
18529,1.0,8
18530,1.0,8
18531,1.0,10
18532,1.0,8
18533,1.0,8
18534,1.0,8
18535,1.0,8
18536,1.0,8
18537,1.0,8
18538,1.0,8
18539,1.0,8
18540,1.0,8
18541,1.0,8
18542,1.0,8
18543,1.0,8
18544,1.0,8
18545,1.0,8
18546,1.0,8
18547,1.0,8
18548,1.0,8
18549,1.0,8
18550,1.0,8
18551,1.0,8
18552,1.0,8
18553,1.0,8
18554,1.0,8
18555,1.0,8
18556,1.0,8
18557,1.0,8
18558,1.0,8
18559,1.0,8
18560,1.0,8
18561,1.0,8
18562,1.0,12
18563,1.0,8
18564,1.0,8
18565,1.0,8
18566,1.0,8
18567,1.0,8
18568,1.0,8
18569,1.0,8
18570,1.0,8
18571,1.0,8
18572,1.0,8
18573,1.0,8
18574,1.0,8
18575,1.0,8
18576,1.0,8
18577,1.0,8
18578,1.0,8
18579,1.0,8
18580,1.0,8
18581,1.0,8
18582,1.0,8
18583,1.0,8
18584,1.0,8
18585,1.0,8
18586,1.0,8
18587,1.0,8
18588,1.0,8
18589,1.0,8
18590,1.0,8
18591,1.0,8
18592,1.0,8
18593,1.0,8
18594,1.0,8
18595,1.0,8
18596,1.0,8
18597,1.0,8
18598,1.0,8
18599,1.0,8
18600,1.0,8
18601,1.0,8
18602,1.0,8
18603,1.0,8
18604,1.0,8
18605,1.0,8
18606,1.0,8
18607,1.0,8
18608,1.0,8
18609,1.0,8
18610,1.0,8
18611,1.0,8
18612,1.0,8
18613,1.0,8
18614,1.0,8
18615,1.0,8
18616,1.0,8
18617,1.0,8
18618,1.0,8
18619,1.0,8
18620,1.0,8
18621,1.0,8
18622,1.0,8
18623,1.0,8
18624,1.0,8
18625,1.0,8
18626,1.0,8
18627,1.0,10
18628,1.0,8
18629,1.0,8
18630,1.0,8
18631,1.0,8
18632,1.0,8
18633,1.0,8
18634,1.0,8
18635,1.0,8
18636,1.0,8
18637,1.0,8
18638,1.0,8
18639,1.0,8
18640,1.0,8
18641,1.0,8
18642,1.0,8
18643,1.0,8
18644,1.0,8
18645,1.0,8
18646,1.0,8
18647,1.0,8
18648,1.0,8
18649,1.0,8
18650,1.0,8
18651,1.0,8
18652,1.0,8
18653,1.0,8
18654,1.0,8
18655,1.0,8
18656,1.0,8
18657,1.0,8
18658,1.0,8
18659,1.0,8
18660,1.0,8
18661,1.0,8
18662,1.0,8
18663,1.0,8
18664,1.0,8
18665,1.0,8
18666,1.0,8
18667,1.0,8
18668,1.0,8
18669,1.0,8
18670,1.0,8
18671,1.0,8
18672,1.0,8
18673,1.0,8
18674,1.0,8
18675,1.0,8
18676,1.0,8
18677,1.0,8
18678,1.0,8
18679,1.0,8
18680,1.0,8
18681,1.0,8
18682,1.0,8
18683,1.0,8
18684,1.0,8
18685,1.0,8
18686,1.0,8
18687,1.0,8
18688,1.0,8
18689,1.0,8
18690,1.0,8
18691,1.0,8
18692,1.0,8
18693,1.0,8
18694,1.0,8
18695,1.0,8
18696,1.0,8
18697,1.0,8
18698,1.0,8
18699,1.0,8
18700,1.0,8
18701,1.0,8
18702,1.0,8
18703,1.0,8
18704,1.0,8
18705,1.0,8
18706,1.0,8
18707,1.0,12
18708,1.0,8
18709,1.0,8
18710,1.0,8
18711,1.0,8
18712,1.0,8
18713,1.0,8
18714,1.0,24
18715,1.0,8
18716,1.0,8
18717,1.0,12
18718,1.0,8
18719,1.0,8
18720,1.0,8
18721,1.0,8
18722,1.0,8
18723,1.0,10
18724,1.0,8
18725,1.0,8
18726,1.0,8
18727,1.0,8
18728,1.0,8
18729,1.0,8
18730,1.0,8
18731,1.0,8
18732,1.0,8
18733,1.0,8
18734,1.0,8
18735,1.0,8
18736,1.0,8
18737,1.0,8
18738,1.0,8
18739,1.0,8
18740,1.0,8
18741,1.0,8
18742,1.0,8
18743,1.0,8
18744,1.0,8
18745,1.0,8
18746,1.0,8
18747,1.0,8
18748,1.0,8
18749,1.0,8
18750,1.0,8
18751,1.0,8
18752,1.0,8
18753,1.0,8
18754,1.0,8
18755,1.0,8
18756,1.0,10
18757,1.0,8
18758,1.0,8
18759,1.0,10
18760,1.0,8
18761,1.0,8
18762,1.0,8
18763,1.0,8
18764,1.0,8
18765,1.0,8
18766,1.0,8
18767,1.0,8
18768,1.0,8
18769,1.0,8
18770,1.0,8
18771,1.0,8
18772,1.0,8
18773,1.0,8
18774,1.0,8
18775,1.0,8
18776,1.0,10
18777,1.0,8
18778,1.0,8
18779,1.0,8
18780,1.0,8
18781,1.0,8
18782,1.0,8
18783,1.0,8
18784,1.0,8
18785,1.0,8
18786,1.0,8
18787,1.0,8
18788,1.0,8
18789,1.0,8
18790,1.0,8
18791,1.0,8
18792,1.0,8
18793,1.0,8
18794,1.0,8
18795,1.0,8
18796,1.0,8
18797,1.0,8
18798,1.0,8
18799,1.0,8
18800,1.0,8
18801,1.0,8
18802,1.0,8
18803,1.0,8
18804,1.0,8
18805,1.0,8
18806,1.0,8
18807,1.0,8
18808,1.0,8
18809,1.0,8
18810,1.0,8
18811,1.0,8
18812,1.0,8
18813,1.0,8
18814,1.0,8
18815,1.0,8
18816,1.0,8
18817,1.0,8
18818,1.0,8
18819,1.0,8
18820,1.0,8
18821,1.0,8
18822,1.0,8
18823,1.0,8
18824,1.0,8
18825,1.0,8
18826,1.0,8
